created_at,id,like_count,author_id,reply_to_id,replied_to_user_id,tweet
2022-12-08 18:22:36+00:00,1600918784201482240,0,1220161548284350464,1600554102722887680,38410853,@CTBTO Congratulations 👏🎉. Very nice organization
2022-12-29 14:54:30+00:00,1608476558628618247,0,1533689899,1600534581207351297,38410853,"@CTBTO @Sanam_Shantyaei @_RobFloyd o the free world
Denounce JCPOA, list IRGC as an terrorist organization and support ppl of Iran who are being murdered by applying #R2PforIran based on your committment.
This is what we, Iranian citizens expect you!
#IRGCterrorists
#SS35"
2022-12-06 12:10:52+00:00,1600100457292054528,9,38410853,1600100105826275334,38410853,"(2/6) H.E. Rapulane Sydney Molekane, Ambassador of South Africa 🇿🇦 to #CTBTO and Article XIV co-coordinator, said #Africa is a region that wants to promote global peace and security, and #nuclear testing is a recipe for promoting conflicts. https://t.co/sacRYTOsIo"
2022-12-06 12:10:52+00:00,1600100457292054528,9,38410853,1600100105826275334,38410853,"(2/6) H.E. Rapulane Sydney Molekane, Ambassador of South Africa 🇿🇦 to #CTBTO and Article XIV co-coordinator, said #Africa is a region that wants to promote global peace and security, and #nuclear testing is a recipe for promoting conflicts. https://t.co/sacRYTOsIo"
2022-12-06 12:10:52+00:00,1600100457292054528,9,38410853,1600100105826275334,38410853,"(2/6) H.E. Rapulane Sydney Molekane, Ambassador of South Africa 🇿🇦 to #CTBTO and Article XIV co-coordinator, said #Africa is a region that wants to promote global peace and security, and #nuclear testing is a recipe for promoting conflicts. https://t.co/sacRYTOsIo"
2022-12-06 12:10:52+00:00,1600100457292054528,9,38410853,1600100105826275334,38410853,"(2/6) H.E. Rapulane Sydney Molekane, Ambassador of South Africa 🇿🇦 to #CTBTO and Article XIV co-coordinator, said #Africa is a region that wants to promote global peace and security, and #nuclear testing is a recipe for promoting conflicts. https://t.co/sacRYTOsIo"
2022-12-06 12:10:52+00:00,1600100457292054528,9,38410853,1600100105826275334,38410853,"(2/6) H.E. Rapulane Sydney Molekane, Ambassador of South Africa 🇿🇦 to #CTBTO and Article XIV co-coordinator, said #Africa is a region that wants to promote global peace and security, and #nuclear testing is a recipe for promoting conflicts. https://t.co/sacRYTOsIo"
2022-12-06 12:10:52+00:00,1600100457292054528,9,38410853,1600100105826275334,38410853,"(2/6) H.E. Rapulane Sydney Molekane, Ambassador of South Africa 🇿🇦 to #CTBTO and Article XIV co-coordinator, said #Africa is a region that wants to promote global peace and security, and #nuclear testing is a recipe for promoting conflicts. https://t.co/sacRYTOsIo"
2022-12-07 11:37:05+00:00,1600454343672885248,0,1566111351243649024,1600077820721405952,38410853,@CTBTO @UN_PGA following
2022-12-06 10:53:14+00:00,1600080920060780544,0,1220161548284350464,1600076941796597761,38410853,@CTBTO @_RobFloyd Congratulations 👏🎉 Great opening
2022-12-13 11:52:05+00:00,1602632445920256002,0,82560295,1598315259084918786,38410853,"@CTBTO @_RobFloyd @UNinPNG @CollinBeck @SI_Parliament Universal nuclear disarmament supporters (like Sturgeon, Corbin, Michael Foot) actually encourage megalomaniac bullies like Putin to  invade other countries without fear of any crediable response from countries without nuclear deterrents. This will cause more conflicts than peace"
2022-12-02 13:03:19+00:00,1598664105690275840,0,705205592919506944,1598004140260876289,38410853,@CTBTO you have detections for kri nanggala? please dm
2022-11-28 11:07:20+00:00,1597185368755146752,18,38410853,1597183995674234880,38410853,"2/2 150 participants are attending the 7th edition of #OandM7, from different corners of 🌍, throughout the week to address: 
➡️ Operations &amp; Maintenance of 321 #IMS stations 
➡️ Long-term sustainment of IMS/ways to enhance data availability and quality
➡️ New challenges &amp; topics https://t.co/6mh4dkxbn6"
2022-11-28 11:07:20+00:00,1597185368755146752,18,38410853,1597183995674234880,38410853,"2/2 150 participants are attending the 7th edition of #OandM7, from different corners of 🌍, throughout the week to address: 
➡️ Operations &amp; Maintenance of 321 #IMS stations 
➡️ Long-term sustainment of IMS/ways to enhance data availability and quality
➡️ New challenges &amp; topics https://t.co/6mh4dkxbn6"
2022-11-25 13:45:09+00:00,1596137921568178179,15,38410853,1596137915494453249,38410853,"(2/2) Thu's mentor is Martin Kalinowksi, a nuclear physicist who has worked as a professor at the University of Hamburg and in various capacities at #CTBTO, including as chief of capacity building &amp; training and head of the scientific methods unit, both in the Intl Data Centre. https://t.co/kFOL02eADc"
2022-11-23 15:09:20+00:00,1595434327264878592,11,38410853,1595434321728380929,38410853,"(2/2) Afra's mentor is @JasminaLazovska, an Associate Administrative Officer in #CTBTO's International Monitoring System Division (IMS). Jasmina believes she has benefited from the Mentorship Program as much her mentee and it is an opportunity for her to learn and grow as well! https://t.co/7ToCsUqYgy"
2022-11-22 02:05:06+00:00,1594874580728152066,0,1220161548284350464,1594676676218294272,38410853,@CTBTO @_RobFloyd CTBTO is great doing for humanity and world peace.
2022-11-21 09:44:28+00:00,1594627797057966080,0,1220161548284350464,1594601513846013954,38410853,@CTBTO I have wish to participate but not selected
2022-11-17 14:35:39+00:00,1593251523361767429,9,38410853,1593251517993144322,38410853,"(2/4) Alinne Olvera is studying earth sciences and seismology at the Universidad Nacional Autónoma de México (@UNAM_MX), and is interested in pursuing a career in disaster risk reduction and resiliency. She explains why she wanted to participate in the Mentorship Program: https://t.co/UDqQQBlgYs"
2022-11-17 14:35:39+00:00,1593251523361767429,9,38410853,1593251517993144322,38410853,"(2/4) Alinne Olvera is studying earth sciences and seismology at the Universidad Nacional Autónoma de México (@UNAM_MX), and is interested in pursuing a career in disaster risk reduction and resiliency. She explains why she wanted to participate in the Mentorship Program: https://t.co/UDqQQBlgYs"
2022-11-17 14:35:39+00:00,1593251523361767429,9,38410853,1593251517993144322,38410853,"(2/4) Alinne Olvera is studying earth sciences and seismology at the Universidad Nacional Autónoma de México (@UNAM_MX), and is interested in pursuing a career in disaster risk reduction and resiliency. She explains why she wanted to participate in the Mentorship Program: https://t.co/UDqQQBlgYs"
2022-11-11 12:05:27+00:00,1591039400540094465,1,1422856309096042501,1590615249454964737,38410853,@CTBTO So many capable professionals behind the scenes!
2022-11-08 14:28:35+00:00,1589988257139679233,0,1220161548284350464,1589610869427646465,38410853,@CTBTO @_RobFloyd It will be very great for CTBTO verification technology.
2022-11-02 16:27:21+00:00,1587843819428773889,0,1220161548284350464,1587755956963794945,38410853,"@CTBTO @WiN_IAEA @WiNIAEAChapter @CtbtNdc @UN_Disarmament @CtbtYPN @WiNglobal @african_ygn @unescoEARTH @UNESCAP @UNDRR World scientists, youngs and diplomates are requested to attend to understand the objectives of Snt23, to know how they are working for world peace"
2022-10-31 08:10:57+00:00,1586994120081301504,0,1456511547799343109,1586991368181645314,38410853,@CTBTO What a freaking nightmare
2022-10-26 14:49:08+00:00,1585282386610180096,0,1220161548284350464,1585209629344137217,38410853,@CTBTO @LauraSHHolgate @impactpool Please send link [email]
2022-10-25 20:03:57+00:00,1584999224051372033,0,1581274364112166912,1584922218919780352,38410853,"@CTBTO How many bribes did the @OPCW institution receive from the #Turkish state, refusing to conduct research on the #Kurds murdered by the Turkish state with chemicals?
#Opcw
#OPCWdoYourDuty https://t.co/pJ7LNneyyG"
2022-12-13 11:54:48+00:00,1602633131361800194,0,82560295,1584484847711506434,38410853,"@CTBTO Universal nuclear disarmament supporters (like Sturgeon, Corbin, Michael Foot) actually encourage megalomaniac bullies like Putin to  invade other countries without fear of any crediable response from countries without nuclear deterrents. This will cause more conflicts than peace"
2022-10-25 20:45:24+00:00,1585009654651707392,0,1581274364112166912,1584484847711506434,38410853,"@CTBTO @RealDeeptiC How many bribes did the @OPCW institution receive from the #Turkish state, refusing to conduct research on the #Kurds murdered by the Turkish state with chemicals?
#Opcw
#OPCWdoYourDuty 
#turkeyschemicalterror https://t.co/TsP6yLawou"
2022-10-24 13:03:10+00:00,1584530943809056771,1,1536023417907867649,1584439547659681792,38410853,@CTBTO @UN A useless piece of paper that the Americans refuse to follow!
2022-10-23 10:24:43+00:00,1584128679315005441,0,1220161548284350464,1582736178654035968,38410853,@CTBTO @_RobFloyd Great doing sir
2022-10-19 14:11:43+00:00,1582736254613225474,6,38410853,1582736178654035968,38410853,"2/2 CTBTO's Executive Secretary also spoke about the National Data Centres-for-All initiative, which seeks to ensure that all States Signatories can fully reap the benefits offered by the Organization's verification system. #NDCs4All"
2022-10-18 20:11:08+00:00,1582464314807447552,0,1544151669868478465,1582463665156259840,38410853,@CTBTO @_RobFloyd @INakamitsu @TuvaluPM @voteforkenneth @AngueSimeon @AdaljizaM @AmbTangara @APLNofficial @theELN @UN_Disarmament @TuvaluGov @UNTimorLeste @MCooperacion @RepSaoTome @_AfricanUnion @OPANAL That’s what I want. CLEMENTO ProphetSyrionG5AtlantisDragon.
2022-10-20 13:51:32+00:00,1583093561440231424,7,38410853,1582397551034048513,38410853,"With SAUNA III and SPALAX-NG, Xenon International is one of the 3 next-generation noble-gas systems that have passed #CTBTO's acceptance tests, certifying them for use in the International Monitoring System (#IMS) to contribute to the #CTBT verification regime. https://t.co/wEdeCGdjgB"
2022-10-19 02:18:33+00:00,1582556779455873025,0,1220161548284350464,1582280491197079553,38410853,@CTBTO Great doing CTBTO https://t.co/Krpbqx0y1x
2022-10-17 21:06:02+00:00,1582115745789784064,0,1581272190963548166,1580902840414838784,38410853,"@CTBTO Join #shika, countdown 1day left to pre-sale event of #shikatoken 🔥🔥
Official presale link:https://t.co/1GuQtjby6F
Start 12:00 UTC 18 october
Soft cap:. 200
Hard cap:400
TG: @ShikaToken_CM
Site:https://t.co/iSYXC47Vma"
2022-10-04 11:18:37+00:00,1577256873673515008,0,126449489,1577256378439114752,38410853,@CTBTO Exciting. Terrible that we missed out.
2022-09-30 16:48:33+00:00,1575890353852399616,10,38410853,1575890121635041281,38410853,"2/2 And it doesn't end there - we installed an additional CBS in #Montenegro 🇲🇪, September 19-23.
Location: Institute of Hydrometeorology and Seismology of Montenegro (IHMS).
#NDCs4All https://t.co/9wIOSrmH3r"
2022-09-30 13:08:32+00:00,1575834982991659008,2,38410853,1575814521465311233,38410853,You can read more about the tsunami warning agreement here 👉🏽https://t.co/m2GHwDuTdc
2022-10-01 06:28:50+00:00,1576096783167811584,0,1220161548284350464,1575812725690597376,38410853,@CTBTO @_RobFloyd @BelgiumMFA @BelgiuminVienna Congratulations 👏🎉 to both
2022-12-13 11:59:56+00:00,1602634420611170306,0,82560295,1574413483663294465,38410853,"@CTBTO @antonioguterres @UN Universal nuclear disarmament supporters (like Sturgeon, Corbin, Michael Foot) actually encourage megalomaniac bullies like Putin to  invade other countries without fear of any crediable response from countries without nuclear deterrents. This will cause more conflicts than peace"
2022-10-05 20:21:53+00:00,1577755981601116160,0,883904839922659328,1574292687032766468,38410853,"@CTBTO @UN SOS
Students at Universities such as Sharif University of Technology and Tabriz Universities are trapped and shot by forces. Highschool and middleschool students are protesting. Take action against the islamic republic #mahsaamini
#مهسا_امینی 
#opiran
#NikaShakarami 
#نیکا_شاکرمی"
2022-09-27 06:26:54+00:00,1574646744545042432,0,4584986058,1574292687032766468,38410853,"@CTBTO @UN When there's another weapon system that surpass nuclear weapons, you'd then have the better chance to ""eliminate"" nuclear weapons"
2022-09-26 22:24:56+00:00,1574525455851479047,0,1122271389623496711,1574292687032766468,38410853,"@CTBTO @UN Please make my system that eradicates hunger in a month is easy, send me an email to: [email] to receive the document"
2022-09-26 19:59:54+00:00,1574488956942438400,0,1101615614794317824,1574292687032766468,38410853,@CTBTO @UN To destroy is an end not a terror. Can you imagine a world without nuclear weapons
2022-09-26 18:29:06+00:00,1574466106810683392,0,1572557678311866369,1574292687032766468,38410853,@CTBTO @UN say her name #MahsaAmini #مهسا_امینی
2022-09-26 17:27:45+00:00,1574450666633924615,0,1573640831289987072,1574292687032766468,38410853,"@CTBTO @UN Please be our voice 
#MahsaAmini 
#مهسا_امینی 
#اعتصابات_سراسری"
2022-09-26 16:55:42+00:00,1574442599938592768,0,1573257816575397888,1574292687032766468,38410853,@CTBTO @UN Doneat to poor
2022-09-23 11:49:16+00:00,1573278319466127361,6,1553265676546150403,1573120614474334208,38410853,"@CTBTO @INakamitsu @_RobFloyd @UN @UN_Disarmament @OPANAL @_AfricanUnion @Presidency_GMB @SkerritR @TuvaluGov @MCooperacion @ONU_STP It's success of tireless efforts &amp; advocacy of @CTBTO &amp;  credit going to those leaders, who understand the importance of Nuclear Testing Ban. 

International Human Rights Commission (IGO) congratulate for this historic achievements &amp; continue our efforts for Nuclear Free World."
2022-09-23 01:22:38+00:00,1573120622020141056,11,38410853,1573120614474334208,38410853,"The Gambia🇬🇲 ratified the CTBT on 24 March 2022, completing adherence to the Treaty in West Africa. https://t.co/1aFW3ZZzlD"
2022-09-23 11:49:16+00:00,1573278319466127361,6,1553265676546150403,1573120614474334208,38410853,"@CTBTO @INakamitsu @_RobFloyd @UN @UN_Disarmament @OPANAL @_AfricanUnion @Presidency_GMB @SkerritR @TuvaluGov @MCooperacion @ONU_STP It's success of tireless efforts &amp; advocacy of @CTBTO &amp;  credit going to those leaders, who understand the importance of Nuclear Testing Ban. 

International Human Rights Commission (IGO) congratulate for this historic achievements &amp; continue our efforts for Nuclear Free World."
2022-09-23 01:22:38+00:00,1573120622020141056,11,38410853,1573120614474334208,38410853,"The Gambia🇬🇲 ratified the CTBT on 24 March 2022, completing adherence to the Treaty in West Africa. https://t.co/1aFW3ZZzlD"
2022-09-23 11:49:16+00:00,1573278319466127361,6,1553265676546150403,1573120614474334208,38410853,"@CTBTO @INakamitsu @_RobFloyd @UN @UN_Disarmament @OPANAL @_AfricanUnion @Presidency_GMB @SkerritR @TuvaluGov @MCooperacion @ONU_STP It's success of tireless efforts &amp; advocacy of @CTBTO &amp;  credit going to those leaders, who understand the importance of Nuclear Testing Ban. 

International Human Rights Commission (IGO) congratulate for this historic achievements &amp; continue our efforts for Nuclear Free World."
2022-09-23 01:22:38+00:00,1573120622020141056,11,38410853,1573120614474334208,38410853,"The Gambia🇬🇲 ratified the CTBT on 24 March 2022, completing adherence to the Treaty in West Africa. https://t.co/1aFW3ZZzlD"
2022-09-23 11:49:16+00:00,1573278319466127361,6,1553265676546150403,1573120614474334208,38410853,"@CTBTO @INakamitsu @_RobFloyd @UN @UN_Disarmament @OPANAL @_AfricanUnion @Presidency_GMB @SkerritR @TuvaluGov @MCooperacion @ONU_STP It's success of tireless efforts &amp; advocacy of @CTBTO &amp;  credit going to those leaders, who understand the importance of Nuclear Testing Ban. 

International Human Rights Commission (IGO) congratulate for this historic achievements &amp; continue our efforts for Nuclear Free World."
2022-09-23 01:22:38+00:00,1573120622020141056,11,38410853,1573120614474334208,38410853,"The Gambia🇬🇲 ratified the CTBT on 24 March 2022, completing adherence to the Treaty in West Africa. https://t.co/1aFW3ZZzlD"
2022-09-23 11:49:16+00:00,1573278319466127361,6,1553265676546150403,1573120614474334208,38410853,"@CTBTO @INakamitsu @_RobFloyd @UN @UN_Disarmament @OPANAL @_AfricanUnion @Presidency_GMB @SkerritR @TuvaluGov @MCooperacion @ONU_STP It's success of tireless efforts &amp; advocacy of @CTBTO &amp;  credit going to those leaders, who understand the importance of Nuclear Testing Ban. 

International Human Rights Commission (IGO) congratulate for this historic achievements &amp; continue our efforts for Nuclear Free World."
2022-09-23 01:22:38+00:00,1573120622020141056,11,38410853,1573120614474334208,38410853,"The Gambia🇬🇲 ratified the CTBT on 24 March 2022, completing adherence to the Treaty in West Africa. https://t.co/1aFW3ZZzlD"
2022-09-22 02:11:13+00:00,1572770462190698496,4,463317811,1572687177334521857,38410853,"@CTBTO @teonguema @MCooperacion @GabrielObiang @_AfricanUnion @PressACP Congratulations @CTBTO and Equatorial Guinea! Great to see the realisation of @_RobFloyd vision for the 25th Anniversary. 
Let's finish what we started and end nuclear testing forever."
2022-09-21 17:09:26+00:00,1572634117702909952,5,38410853,1572622216893702148,38410853,You can find the full Joint Statement by Friends of the #CTBT here 👉🏽 https://t.co/PkMXVvvqs4
2022-09-27 03:42:00+00:00,1574605247174959106,0,1406917645958582275,1572614490948259846,38410853,"@CTBTO @niinisto @TPKanslia @FinEmbVienna @FinlandUN @niinisto is only living for free live, free travelling, free photos..thinks that every Finnish people are servants for herself, doesnt like Finland or Finnish people, only wants services and free life for itself!"
2022-09-21 17:08:06+00:00,1572633783886827520,4,38410853,1572612960882917376,38410853,"You can find the full statement by #CTBTO's Executive Secretary, @_RobFloyd here 👉🏽 https://t.co/567mKCEPfB 

#UNGA"
2022-09-08 15:36:20+00:00,1567899646001029121,0,901839907,1567845722405453830,38410853,@CTBTO @MarioZampolli Excellent photobomb by Klas in the second photo.
2022-09-09 10:05:40+00:00,1568178817545502721,0,1402714237387030531,1567512403138560000,38410853,"@CTBTO It was a great pleasure to attend the International Hydroacoustic Workshop 2022, organized by @CTBTO."
2022-09-07 14:12:16+00:00,1567516103584137216,2,937279523531513856,1567512403138560000,38410853,@CTBTO NDC-in-a-Box has great new features for Hydroacoustic data analysis. This helps a lot to enable broad exploitation of IMS Hydro data by users. 👍
2022-09-06 05:30:48+00:00,1567022482925682688,0,1360227293617037313,1566760807211360261,38410853,"@CTBTO @UN_PGA @UN @KazakhstanUN @MFA_KZ @Vienna_kz @UN_Disarmament @INakamitsu @IPUparliament That the world talks about human rights shakes hands with terrorism?

How many dead bodies are required for UN to take actions?

#TakeActions_NoMoreWords

🚨Otherwise more genocides never be terminated!

55 million ppl can’t afford next year of wavering!

#WhatsHappeningInMyanmar https://t.co/vgK3LCnA92"
2022-08-29 19:32:35+00:00,1564335221041991680,0,1417646356475297955,1564236427294117895,38410853,"@CTBTO @UN The US, given outlandish history of Republicans war mongering for endless war for Profit, shld unilaterally dismantle Nuclear arsenal: With coming of Trump &amp; the out of control treacherous manifestation, shows USA w. arsenal a World Threat beyond the rest."
2022-08-29 19:04:53+00:00,1564328250620485634,0,1440620222054944768,1564236427294117895,38410853,@CTBTO @UN too late
2022-08-29 18:52:59+00:00,1564325254712918016,1,243865194,1564236427294117895,38410853,@CTBTO @UN Why? All stopping new countries getting the weapon just helps the current bullies. The answer is to denuclearise everywhere including the biggest bullies such as the USA. Are there any countries which currently have nuclear weapons that don’t also have a history of bullying?
2022-08-29 16:35:54+00:00,1564290759628660737,0,1520431417838215168,1564236427294117895,38410853,"@CTBTO "" In a gentle way, you can shake the world."" https://t.co/RIPQEy0wQO"
2022-08-17 13:55:03+00:00,1559901626441269248,0,3397234979,1559865121584738304,38410853,@CTBTO @Youth4CTBT @_RobFloyd Africa??
2022-08-09 07:07:12+00:00,1556899884489383936,0,977222083250982913,1556898071220551680,38410853,@CTBTO All nuclear power states including USA n Russia must stop n eliminate nuclear weapons will be a good move towards eliminating the nuclear weapons. Nuclear weapons are humanity threat.
